Time,DeepAuC
79,202.428
79,51.4713
79,25.7357
79,34.6395
79,25.7607
79,722.161
79,34.6395
79,25.7607
79,722.161
79,51.5214
79,192.121
79,51.5214
79,25.7607
79,25.7097
79,25.7357
79,199.101
79,25.7097
79,25.7357
79,199.101
79,51.4713
79,199.101
79,51.4713
79,25.7357
79,25.7097
79,25.7357
79,25.7097
79,25.7357
79,25.7097
79,25.7607
79,201.929
79,25.7097
79,25.7607
79,201.929
79,25.7097
79,25.7607
79,198.602
79,51.4194
79,25.7607
79,25.7097
79,25.7607
79,198.602
79,51.4194
79,25.7607
79,25.7097
79,25.7607
79,25.7097
79,25.7607
79,25.7097
79,25.7607
79,51.5214
79,201.929
79,25.7097
79,25.7607
79,51.5214
79,25.7607
79,14.5252
79,25.7607
79,824.624
79,14.5252
79,25.7607
79,824.624
79,51.4713
79,25.7607
79,51.4713
79,25.7607
79,51.5214
79,25.7607
79,51.5214
79,632.39
79,51.5214
79,25.7607
79,51.5214
79,25.7607
79,51.5214
79,51.4713
79,25.7607
79,51.4713
79,25.7607
79,51.5214
79,25.7607
79,51.4194
79,51.4194
79,25.7097
79,51.4194
79,25.7097
79,51.4194
79,25.7097
79,25.7097
79,25.7097
79,25.7097
79,25.7097
79,25.7357
79,25.7728
79,190.959
79,51.5214
79,25.7728
79,25.7357
79,25.7728
79,190.959
79,51.5214
79,25.7728
79,51.4713
79,25.7728
79,51.4713
79,25.7728
79,25.7357
79,25.7728
79,201.431
79,51.5455
79,202.428
79,25.7357
79,25.7728
79,201.431
79,25.7357
79,25.7728
79,51.5455
79,25.7728
79,25.7357
79,25.7728
79,51.5214
79,25.7728
79,25.7357
79,25.7728
79,25.7357
79,25.7728
79,51.5214
79,25.7728
79,25.7357
79,25.7728
79,632.395
79,51.5455
79,632.395
79,25.7357
79,25.7728
79,632.395
79,51.5455
79,25.7728
79,51.4194
79,51.4194
79,25.7097
79,51.4194
79,25.7097
79,51.4194
79,25.7097
79,51.4194
79,25.7097
79,51.4194
79,25.7097
79,51.4194
79,51.4194
79,25.7097
79,51.4194
79,25.7097
79,25.7097
79,25.7097
79,25.7097
79,25.7097
79,51.4194
79,51.4713
79,51.4713
79,25.7357
79,25.7097
79,25.7357
79,25.7097
79,25.7357
79,51.4194
79,25.7357
79,51.4194
79,25.7357
79,51.4713
79,25.7357
79,51.4713
79,51.4713
79,25.7357
79,51.4713
79,25.7357
79,51.4194
79,25.7357
79,51.4194
79,25.7357
79,34.7205
79,25.7728
79,257.732
79,34.7205
79,25.7728
79,34.7205
79,25.7728
79,257.732
79,34.7205
79,25.7728
79,33.9541
79,25.7728
79,33.9541
79,25.7728
79,200.794
79,34.3639
79,25.7728
79,256.462
79,34.3639
79,25.7728
79,33.9541
79,25.7728
79,200.794
79,33.9541
79,25.7728
79,34.3639
79,25.7728
79,34.3639
79,25.7728
79,256.462
79,34.7205
79,25.7728
79,257.732
79,34.7205
79,25.7728
79,34.7205
79,25.7728
79,257.732
79,34.7205
79,25.7728
79,33.9541
79,25.7728
79,200.794
79,33.9541
79,25.7728
79,25.7607
79,25.7728
79,25.7607
79,25.7728
79,202.758
79,25.7607
79,25.7728
79,34.3639
79,25.7728
79,256.462
79,34.3639
79,25.7728
79,256.462
79,34.3639
79,25.7728
79,34.3639
79,25.7728
79,33.9541
79,25.7728
79,200.794
79,33.9541
79,25.7728
79,33.9541
79,25.7728
79,200.794
79,33.9541
79,25.7728
79,34.7205
79,25.7728
79,34.7205
79,25.7728
79,257.732
79,34.3639
79,25.7728
79,256.462
79,25.7607
79,25.7728
79,202.758
79,34.3639
79,25.7728
79,34.7205
79,25.7728
79,257.732
79,34.7205
79,25.7728
79,25.7607
79,25.7728
79,25.7607
79,25.7728
79,636.229
79,25.7607
79,25.7728
79,25.7607
79,25.7728
79,636.229
79,34.7205
79,25.7728
79,34.7205
79,25.7728
79,257.732
79,34.3639
79,25.7728
79,256.462
79,34.3639
79,25.7728
79,34.3639
79,25.7728
79,34.3639
79,25.7728
79,256.462
79,51.4713
79,51.4713
79,25.7357
79,51.4194
79,25.7357
79,51.4194
79,25.7357
79,25.7097
79,25.7607
79,51.4713
79,25.7607
79,25.7097
79,25.7607
79,51.4713
79,25.7607
79,51.5214
79,51.5214
79,25.7607
79,51.4713
79,25.7607
79,51.5214
79,51.5214
79,25.7607
79,51.4713
79,25.7607
79,51.5455
79,25.7357
79,25.7728
79,25.7357
79,25.7728
79,51.5455
79,25.7728
79,39.75
79,1404.72
79,39.75
79,39.75
79,1404.72
79,39.75
79,30.1975
79,1036.45
79,27.3873
79,970.422
79,21.9153
79,802.555
80,52.1466
80,252.842
80,52.1466
80,26.0721
80,252.842
80,9.0104
80,252.842
80,52.1466
80,252.842
80,52.1466
80,26.0721
80,252.842
80,9.0104
80,252.842
80,52.1466
80,26.0721
80,252.842
80,52.1466
80,252.842
80,9.0104
80,252.842
80,52.1466
80,26.0721
80,252.842
80,52.1466
80,252.842
80,9.0104
80,252.842
80,52.1466
80,26.0721
80,252.842
80,52.1466
80,252.842
80,9.0104
80,252.842
80,52.1466
80,252.842
80,52.1466
80,26.0721
80,252.842
80,9.0104
80,252.842
80,52.1466
80,252.842
80,52.1466
80,26.0721
80,252.842
80,9.0104
80,252.842
80,52.1466
80,26.0592
80,242.333
80,52.1466
80,242.333
80,8.74399
80,242.333
80,52.1466
80,26.0592
80,242.333
80,52.1466
80,242.333
80,8.74399
80,242.333
80,52.1466
80,26.0592
80,242.333
80,52.1466
80,242.333
80,8.74399
80,242.333
80,52.1466
80,242.333
80,52.1466
80,26.0592
80,242.333
80,8.74399
80,242.333
80,52.1466
80,242.333
80,52.1466
80,26.0592
80,242.333
80,8.74399
80,242.333
80,52.1466
80,26.0592
80,242.333
80,52.1466
80,242.333
80,8.74399
80,242.333
80,52.1466
80,26.0592
80,242.333
80,52.1466
80,242.333
80,8.74399
80,242.333
80,52.1466
80,26.0517
80,197.972
80,52.1466
80,197.972
80,8.31891
80,197.972
80,52.1466
80,197.972
80,52.1466
80,26.0517
80,197.972
80,8.31891
80,197.972
80,52.1466
80,197.972
80,52.1466
80,26.0517
80,197.972
80,8.31891
80,197.972
80,52.1466
80,26.0733
80,52.1466
80,52.1466
80,26.0517
80,197.972
80,52.1466
80,197.972
80,8.31891
80,197.972
80,52.1466
80,26.0517
80,197.972
80,52.1466
80,197.972
80,8.31891
80,197.972
80,20.15
80,1422.1
80,20.15
80,1422.1
80,20.1266
80,20.15
80,699.029
80,52.2677
80,1136.47
80,20.1266
80,20.15
80,699.029
80,52.2677
80,20.15
80,425.419
80,52.2677
80,20.15
80,425.419
80,52.2677
80,20.15
80,425.419
80,20.1266
80,1420.71
80,20.1266
80,1420.71
80,40.2531
80,710.353
80,40.2531
80,20.1266
80,52.4495
80,20.1266
80,433.325
80,52.4495
80,20.1266
80,433.325
80,40.2531
80,703.879
80,20.1266
80,20.1266
80,703.879
80,40.2531
80,20.1266
80,20.1266
80,20.1266
80,703.879
80,52.4495
80,20.1266
80,433.325
80,52.4495
80,20.1266
80,433.325
80,39.335
80,26.2248
80,864.755
80,39.335
80,26.2248
80,864.755
80,52.4495
80,220.049
80,52.4495
80,26.2248
80,40.9828
80,26.1339
80,883.358
80,40.9828
80,26.1339
80,883.358
80,52.2677
80,220.649
80,52.2677
80,26.1339
80,35.4263
80,26.0709
80,781.218
80,35.4263
80,26.0709
80,781.218
80,52.1418
80,207.789
80,52.1418
80,26.0709
80,26.2248
80,26.1339
80,221.644
80,26.2248
80,26.1339
80,221.644
80,52.2677
80,221.644
80,52.2677
80,26.1339
80,26.2248
80,26.1339
80,26.2248
80,26.1339
80,26.2248
80,26.0709
80,223.04
80,26.2248
80,26.0709
80,223.04
80,26.2248
80,26.0709
80,224.035
80,52.4495
80,26.0709
80,26.2248
80,26.0709
80,224.035
80,52.4495
80,26.0709
80,26.2248
80,26.0709
80,26.2248
80,26.0709
80,26.2248
80,26.0709
80,52.1418
80,223.04
80,26.2248
80,26.0709
80,52.1418
80,26.0709
80,14.0004
80,26.0709
80,835.024
80,14.0004
80,26.0709
80,835.024
80,52.2677
80,26.0709
80,52.2677
80,26.0709
80,52.1418
80,26.0709
80,52.1418
80,613.152
80,52.1418
80,26.0709
80,52.1418
80,26.0709
80,52.1418
80,52.2677
80,26.0709
80,52.2677
80,26.0709
80,52.1418
80,26.0709
80,52.4495
80,52.4495
80,26.2248
80,52.4495
80,26.2248
80,52.4495
80,26.2248
80,26.2248
80,26.2248
80,26.2248
80,26.2248
80,26.1339
80,26.0733
80,210.048
80,52.1418
80,26.0733
80,26.1339
80,26.0733
80,210.048
80,52.1418
80,26.0733
80,52.2677
80,26.0733
80,52.2677
80,26.0733
80,26.1339
80,26.0733
80,225.432
80,52.1466
80,223.97
80,26.1339
80,26.0733
80,225.432
80,26.1339
80,26.0733
80,52.1466
80,26.0733
80,26.1339
80,26.0733
80,52.1418
80,26.0733
80,26.1339
80,26.0733
80,26.1339
80,26.0733
80,52.1418
80,26.0733
80,26.1339
80,26.0733
80,612.324
80,52.1466
80,612.324
80,26.1339
80,26.0733
80,612.324
80,52.1466
80,26.0733
80,52.4495
80,52.4495
80,26.2248
80,52.4495
80,26.2248
80,52.4495
80,26.2248
80,52.4495
80,26.2248
80,52.4495
80,26.2248
80,52.4495
80,52.4495
80,26.2248
80,52.4495
80,26.2248
80,26.2248
80,26.2248
80,26.2248
80,26.2248
80,52.4495
80,52.2677
80,52.2677
80,26.1339
80,26.2248
80,26.1339
80,26.2248
80,26.1339
80,52.4495
80,26.1339
80,52.4495
80,26.1339
80,52.2677
80,26.1339
80,52.2677
80,52.2677
80,26.1339
80,52.2677
80,26.1339
80,52.4495
80,26.1339
80,52.4495
80,26.1339
80,35.08
80,26.0733
80,251.878
80,35.08
80,26.0733
80,35.08
80,26.0733
80,251.878
80,35.08
80,26.0733
80,34.3705
80,26.0733
80,34.3705
80,26.0733
80,197.799
80,34.8009
80,26.0733
80,243.961
80,34.8009
80,26.0733
80,34.3705
80,26.0733
80,197.799
80,34.3705
80,26.0733
80,34.8009
80,26.0733
80,34.8009
80,26.0733
80,243.961
80,35.08
80,26.0733
80,251.878
80,35.08
80,26.0733
80,35.08
80,26.0733
80,251.878
80,35.08
80,26.0733
80,34.3705
80,26.0733
80,197.799
80,34.3705
80,26.0733
80,26.0709
80,26.0733
80,26.0709
80,26.0733
80,225.698
80,26.0709
80,26.0733
80,34.8009
80,26.0733
80,243.961
80,34.8009
80,26.0733
80,243.961
80,34.8009
80,26.0733
80,34.8009
80,26.0733
80,34.3705
80,26.0733
80,197.799
80,34.3705
80,26.0733
80,34.3705
80,26.0733
80,197.799
80,34.3705
80,26.0733
80,35.08
80,26.0733
80,35.08
80,26.0733
80,251.878
80,34.8009
80,26.0733
80,243.961
80,26.0709
80,26.0733
80,225.698
80,34.8009
80,26.0733
80,35.08
80,26.0733
80,251.878
80,35.08
80,26.0733
80,26.0709
80,26.0733
80,26.0709
80,26.0733
80,608.107
80,26.0709
80,26.0733
80,26.0709
80,26.0733
80,608.107
80,35.08
80,26.0733
80,35.08
80,26.0733
80,251.878
80,34.8009
80,26.0733
80,243.961
80,34.8009
80,26.0733
80,34.8009
80,26.0733
80,34.8009
80,26.0733
80,243.961
80,52.2677
80,52.2677
80,26.1339
80,52.4495
80,26.1339
80,52.4495
80,26.1339
80,26.2248
80,26.0709
80,52.2677
80,26.0709
80,26.2248
80,26.0709
80,52.2677
80,26.0709
80,52.1418
80,52.1418
80,26.0709
80,52.2677
80,26.0709
80,52.1418
80,52.1418
80,26.0709
80,52.2677
80,26.0709
80,52.1466
80,26.1339
80,26.0733
80,26.1339
80,26.0733
80,52.1466
80,26.0733
80,40.2531
80,1422.1
80,40.2531
80,40.2531
80,1422.1
80,40.2531
80,31.0332
80,1065.14
80,27.3275
80,968.081
80,22.1456
80,810.986
81,42.8153
81,272.512
81,42.8153
81,21.4074
81,272.512
81,7.83255
81,272.512
81,42.8153
81,272.512
81,42.8153
81,21.4074
81,272.512
81,7.83255
81,272.512
81,42.8153
81,21.4074
81,272.512
81,42.8153
81,272.512
81,7.83255
81,272.512
81,42.8153
81,21.4074
81,272.512
81,42.8153
81,272.512
81,7.83255
81,272.512
81,42.8153
81,21.4074
81,272.512
81,42.8153
81,272.512
81,7.83255
81,272.512
81,42.8153
81,272.512
81,42.8153
81,21.4074
81,272.512
81,7.83255
81,272.512
81,42.8153
81,272.512
81,42.8153
81,21.4074
81,272.512
81,7.83255
81,272.512
81,42.8153
81,21.4048
81,271.863
81,42.8153
81,271.863
81,7.5613
81,271.863
81,42.8153
81,21.4048
81,271.863
81,42.8153
81,271.863
81,7.5613
81,271.863
81,42.8153
81,21.4048
81,271.863
81,42.8153
81,271.863
81,7.5613
81,271.863
81,42.8153
81,271.863
81,42.8153
81,21.4048
81,271.863
81,7.5613
81,271.863
81,42.8153
81,271.863
81,42.8153
81,21.4048
81,271.863
81,7.5613
81,271.863
81,42.8153
81,21.4048
81,271.863
81,42.8153
81,271.863
81,7.5613
81,271.863
81,42.8153
81,21.4048
81,271.863
81,42.8153
81,271.863
81,7.5613
81,271.863
81,42.8153
81,21.4033
81,204.702
81,42.8153
81,204.702
81,6.01378
81,204.702
81,42.8153
81,204.702
81,42.8153
81,21.4033
81,204.702
81,6.01378
81,204.702
81,42.8153
81,204.702
81,42.8153
81,21.4033
81,204.702
81,6.01378
81,204.702
81,42.8153
81,21.4076
81,42.8153
81,42.8153
81,21.4033
81,204.702
81,42.8153
81,204.702
81,6.01378
81,204.702
81,42.8153
81,21.4033
81,204.702
81,42.8153
81,204.702
81,6.01378
81,204.702
81,20.2464
81,1430.56
81,20.2464
81,1430.56
81,20.2417
81,20.2464
81,723.669
81,42.8864
81,800.362
81,20.2417
81,20.2464
81,723.669
81,42.8864
81,20.2464
81,85.0838
81,42.8864
81,20.2464
81,85.0838
81,42.8864
81,20.2464
81,85.0838
81,20.2417
81,1430.28
81,20.2417
81,1430.28
81,40.4834
81,715.139
81,40.4834
81,20.2417
81,42.9696
81,20.2417
81,88.3259
81,42.9696
81,20.2417
81,88.3259
81,40.4834
81,719.656
81,20.2417
81,20.2417
81,719.656
81,40.4834
81,20.2417
81,20.2417
81,20.2417
81,719.656
81,42.9696
81,20.2417
81,88.3259
81,42.9696
81,20.2417
81,88.3259
81,40.2998
81,21.4848
81,176.273
81,40.2998
81,21.4848
81,176.273
81,42.9696
81,44.8402
81,42.9696
81,21.4848
81,40.6294
81,21.4432
81,179.993
81,40.6294
81,21.4432
81,179.993
81,42.8864
81,44.9602
81,42.8864
81,21.4432
81,39.5181
81,21.4071
81,159.565
81,39.5181
81,21.4071
81,159.565
81,42.8143
81,42.3883
81,42.8143
81,21.4071
81,21.4848
81,21.4432
81,45.1592
81,21.4848
81,21.4432
81,45.1592
81,42.8864
81,45.1592
81,42.8864
81,21.4432
81,21.4848
81,21.4432
81,21.4848
81,21.4432
81,21.4848
81,21.4071
81,45.4386
81,21.4848
81,21.4071
81,45.4386
81,21.4848
81,21.4071
81,45.6375
81,42.9696
81,21.4071
81,21.4848
81,21.4071
81,45.6375
81,42.9696
81,21.4071
81,21.4848
81,21.4071
81,21.4848
81,21.4071
81,21.4848
81,21.4071
81,42.8143
81,45.4386
81,21.4848
81,21.4071
81,42.8143
81,21.4071
81,20.0899
81,21.4071
81,779.94
81,20.0899
81,21.4071
81,779.94
81,42.8864
81,21.4071
81,42.8864
81,21.4071
81,42.8143
81,21.4071
81,42.8143
81,733.074
81,42.8143
81,21.4071
81,42.8143
81,21.4071
81,42.8143
81,42.8864
81,21.4071
81,42.8864
81,21.4071
81,42.8143
81,21.4071
81,42.9696
81,42.9696
81,21.4848
81,42.9696
81,21.4848
81,42.9696
81,21.4848
81,21.4848
81,21.4848
81,21.4848
81,21.4848
81,21.4432
81,21.4076
81,42.8401
81,42.8143
81,21.4076
81,21.4432
81,21.4076
81,42.8401
81,42.8143
81,21.4076
81,42.8864
81,21.4076
81,42.8864
81,21.4076
81,21.4432
81,21.4076
81,45.9169
81,42.8153
81,45.6245
81,21.4432
81,21.4076
81,45.9169
81,21.4432
81,21.4076
81,42.8153
81,21.4076
81,21.4432
81,21.4076
81,42.8143
81,21.4076
81,21.4432
81,21.4076
81,21.4432
81,21.4076
81,42.8143
81,21.4076
81,21.4432
81,21.4076
81,732.078
81,42.8153
81,732.078
81,21.4432
81,21.4076
81,732.078
81,42.8153
81,21.4076
81,42.9696
81,42.9696
81,21.4848
81,42.9696
81,21.4848
81,42.9696
81,21.4848
81,42.9696
81,21.4848
81,42.9696
81,21.4848
81,42.9696
81,42.9696
81,21.4848
81,42.9696
81,21.4848
81,21.4848
81,21.4848
81,21.4848
81,21.4848
81,42.9696
81,42.8864
81,42.8864
81,21.4432
81,21.4848
81,21.4432
81,21.4848
81,21.4432
81,42.9696
81,21.4432
81,42.9696
81,21.4432
81,42.8864
81,21.4432
81,42.8864
81,42.8864
81,21.4432
81,42.8864
81,21.4432
81,42.9696
81,21.4432
81,42.9696
81,21.4432
81,29.2394
81,21.4076
81,273.151
81,29.2394
81,21.4076
81,29.2394
81,21.4076
81,273.151
81,29.2394
81,21.4076
81,27.4171
81,21.4076
81,27.4171
81,21.4076
81,206.327
81,28.9657
81,21.4076
81,271.358
81,28.9657
81,21.4076
81,27.4171
81,21.4076
81,206.327
81,27.4171
81,21.4076
81,28.9657
81,21.4076
81,28.9657
81,21.4076
81,271.358
81,29.2394
81,21.4076
81,273.151
81,29.2394
81,21.4076
81,29.2394
81,21.4076
81,273.151
81,29.2394
81,21.4076
81,27.4171
81,21.4076
81,206.327
81,27.4171
81,21.4076
81,21.4071
81,21.4076
81,21.4071
81,21.4076
81,45.97
81,21.4071
81,21.4076
81,28.9657
81,21.4076
81,271.358
81,28.9657
81,21.4076
81,271.358
81,28.9657
81,21.4076
81,28.9657
81,21.4076
81,27.4171
81,21.4076
81,206.327
81,27.4171
81,21.4076
81,27.4171
81,21.4076
81,206.327
81,27.4171
81,21.4076
81,29.2394
81,21.4076
81,29.2394
81,21.4076
81,273.151
81,28.9657
81,21.4076
81,271.358
81,21.4071
81,21.4076
81,45.97
81,28.9657
81,21.4076
81,29.2394
81,21.4076
81,273.151
81,29.2394
81,21.4076
81,21.4071
81,21.4076
81,21.4071
81,21.4076
81,737.878
81,21.4071
81,21.4076
81,21.4071
81,21.4076
81,737.878
81,29.2394
81,21.4076
81,29.2394
81,21.4076
81,273.151
81,28.9657
81,21.4076
81,271.358
81,28.9657
81,21.4076
81,28.9657
81,21.4076
81,28.9657
81,21.4076
81,271.358
81,42.8864
81,42.8864
81,21.4432
81,42.9696
81,21.4432
81,42.9696
81,21.4432
81,21.4848
81,21.4071
81,42.8864
81,21.4071
81,21.4848
81,21.4071
81,42.8864
81,21.4071
81,42.8143
81,42.8143
81,21.4071
81,42.8864
81,21.4071
81,42.8143
81,42.8143
81,21.4071
81,42.8864
81,21.4071
81,42.8153
81,21.4432
81,21.4076
81,21.4432
81,21.4076
81,42.8153
81,21.4076
81,40.4834
81,1430.56
81,40.4834
81,40.4834
81,1430.56
81,40.4834
81,30.3285
81,1040.95
81,28.8092
81,1020.76
81,21.8291
81,799.397
82,40.474
82,257.327
82,40.474
82,20.2369
82,257.327
82,7.52432
82,257.327
82,40.474
82,257.327
82,40.474
82,20.2369
82,257.327
82,7.52432
82,257.327
82,40.474
82,20.2369
82,257.327
82,40.474
82,257.327
82,7.52432
82,257.327
82,40.474
82,20.2369
82,257.327
82,40.474
82,257.327
82,7.52432
82,257.327
82,40.474
82,20.2369
82,257.327
82,40.474
82,257.327
82,7.52432
82,257.327
82,40.474
82,257.327
82,40.474
82,20.2369
82,257.327
82,7.52432
82,257.327
82,40.474
82,257.327
82,40.474
82,20.2369
82,257.327
82,7.52432
82,257.327
82,40.474
82,20.2364
82,252.855
82,40.474
82,252.855
82,7.13726
82,252.855
82,40.474
82,20.2364
82,252.855
82,40.474
82,252.855
82,7.13726
82,252.855
82,40.474
82,20.2364
82,252.855
82,40.474
82,252.855
82,7.13726
82,252.855
82,40.474
82,252.855
82,40.474
82,20.2364
82,252.855
82,7.13726
82,252.855
82,40.474
82,252.855
82,40.474
82,20.2364
82,252.855
82,7.13726
82,252.855
82,40.474
82,20.2364
82,252.855
82,40.474
82,252.855
82,7.13726
82,252.855
82,40.474
82,20.2364
82,252.855
82,40.474
82,252.855
82,7.13726
82,252.855
82,40.474
82,20.2361
82,201.07
82,40.474
82,201.07
82,5.57541
82,201.07
82,40.474
82,201.07
82,40.474
82,20.2361
82,201.07
82,5.57541
82,201.07
82,40.474
82,201.07
82,40.474
82,20.2361
82,201.07
82,5.57541
82,201.07
82,40.474
82,20.237
82,40.474
82,40.474
82,20.2361
82,201.07
82,40.474
82,201.07
82,5.57541
82,201.07
82,40.474
82,20.2361
82,201.07
82,40.474
82,201.07
82,5.57541
82,201.07
82,20.0758
82,1420.62
82,20.0758
82,1420.62
82,20.0991
82,20.0758
82,705.341
82,40.6304
82,727.326
82,20.0991
82,20.0758
82,705.341
82,40.6304
82,20.0758
82,17.0168
82,40.6304
82,20.0758
82,17.0168
82,40.6304
82,20.0758
82,17.0168
82,20.0991
82,1420.56
82,20.0991
82,1420.56
82,40.1983
82,710.281
82,40.1983
82,20.0991
82,40.6955
82,20.0991
82,17.6652
82,40.6955
82,20.0991
82,17.6652
82,40.1983
82,707.031
82,20.0991
82,20.0991
82,707.031
82,40.1983
82,20.0991
82,20.0991
82,20.0991
82,707.031
82,40.6955
82,20.0991
82,17.6652
82,40.6955
82,20.0991
82,17.6652
82,40.1615
82,20.3477
82,35.2546
82,40.1615
82,20.3477
82,35.2546
82,40.6955
82,8.96804
82,40.6955
82,20.3477
82,40.2274
82,20.3152
82,35.9987
82,40.2274
82,20.3152
82,35.9987
82,40.6304
82,8.99205
82,40.6304
82,20.3152
82,40.0052
82,20.2369
82,31.9131
82,40.0052
82,20.2369
82,31.9131
82,40.4738
82,8.47766
82,40.4738
82,20.2369
82,20.3477
82,20.3152
82,9.03184
82,20.3477
82,20.3152
82,9.03184
82,40.6304
82,9.03184
82,40.6304
82,20.3152
82,20.3477
82,20.3152
82,20.3477
82,20.3152
82,20.3477
82,20.2369
82,9.08771
82,20.3477
82,20.2369
82,9.08771
82,20.3477
82,20.2369
82,9.12751
82,40.6955
82,20.2369
82,20.3477
82,20.2369
82,9.12751
82,40.6955
82,20.2369
82,20.3477
82,20.2369
82,20.3477
82,20.2369
82,20.3477
82,20.2369
82,40.4738
82,9.08771
82,20.3477
82,20.2369
82,40.4738
82,20.2369
82,20.0688
82,20.2369
82,723.241
82,20.0688
82,20.2369
82,723.241
82,40.6304
82,20.2369
82,40.6304
